Title,Offered_by,Domain,Duration,Price
Full Stack Web Development,Innomatics,"Web, Mobile Development & Marketing",350 hours,"82,600/- "
Advanced Data Science with Python,Innomatics,Artificial Intelligence,530 hours,"1,06,200/- "
Information Systems Security and Cloud Security Professional,Q Academy,Cybersecurity,80 hours,"47,200/- "
Introduction to Cyber Security CompTIA Security+ and Certified Ethical Hacker,Q Academy,Cybersecurity,90 hours,"53,100/- "
Python Fundamental and programming,IACT,Artificial Intelligence,370 hours,"13,995/- "
Data science and machine learning,IACT,Artificial Intelligence,410 hours,"13,995/- "
Python Programming for Artificial Intelligence,SeventhSense,Artificial Intelligence,23 hours,"23,600/- "
"Professional Full Stack Web Development : HTML, CSS, JS, ReactJS",LearnQoch,"Web, Mobile Development & Marketing",400 hours,"29,500/- "
Data Analytics with Microsoft Power BI,Lagozon,Artificial Intelligence,35 hours,"14,159/- "
Data Analytics with Qlik Sense,Lagozon,Artificial Intelligence,35 hours,"14,159/- "
Data Analytics using Tableau,Lagozon,Artificial Intelligence,35 hours,"14,159/- "
Data Science using Python,Lagozon,Artificial Intelligence,35 hours,"16,519/- "
Data Science through Python,Mouktik,Artificial Intelligence,200 hours,"18,290/- "
Machine Learning through Python,Mouktik,Artificial Intelligence,200 hours,"18,290/- "
Machine Learning - Foundation,Mouktik,Artificial Intelligence,60 hours,"9,440/- "
Aiwozo RPA Developer,Aiwozo,Robotic Process Automation,120 hours,
Ethical Behaviour with Colleagues and Clients,TalentQuest,Continuous Learning,1 hour 15 minutes,"1,179/- "
Convincing Others to Take Appropriate Actions in Different Situations,TalentQuest,Continuous Learning,1 hour,"1,179/- "
Defining a Clear Strategic Outlook and Empowering the Team,TalentQuest,Continuous Learning,1 hour,"1,179/- "
Managing Team Performance to Achieve Team Goals and Success,TalentQuest,Continuous Learning,1 hour 15 minutes,"1,179/- "
Certified Blockchain Developer,IDS,Blockchain,56 hours 43 minutes,"18,000/- "
Certified Hyperledger Developer,IDS,Blockchain,35 hours 50 minutes,"14,161/- "
Certified Ethereum Developer,IDS,Blockchain,45 hours 18 minutes,"14,160/- "
Certified Usability Analyst,HFI,"Web, Mobile Development & Marketing",80 hours,"1,51,701/- "
TruBot Designer,Datamatics,Robotic Process Automation,4 hours 20 minutes,
TruBot Cockpit,Datamatics,Robotic Process Automation,2 hours 20 minutes,
Google Cloud Computing Foundations with Kubernetes,Google,Cloud Computing,62 hours,
Selenium Test Engineer,Naresh I Technologies,"Web, Mobile Development & Marketing",120 hours,"11,800/- "
AWS Solutions Architect Associate,Naresh I Technologies,Cloud Computing,120 hours,"14,160/- "
Cyber Security Professional,DataMites,Cybersecurity,40 hours,"1,10,920/- "
Certified Data Scientist,DataMites,Artificial Intelligence,100 hours,"1,03,840/- "
Certified Data Engineer,DataMites,Artificial Intelligence,40 hours,"51,920/- "
Artificial-Intelligence-Engineer (AIE),DataMites,Artificial Intelligence,120 hours,"1,29,800/- "
Certified Digital Marketing Masters - CDMM,Digital Vidya,"Web, Mobile Development & Marketing",120 hours,"76,700/- "
Certification Course on Internet of Things (Expert Level),Qmansys,Internet Of Things,80 hours,"16,520/- "
Python Fundamentals,360DigiTMG,Artificial Intelligence,20 hours,
RPA Using UiPath Course,Henry Harvin,Robotic Process Automation,32 hours,"15,000/- "
Tableau Course,Henry Harvin,Artificial Intelligence,32 hours,"15,000/- "
Aiwozo RPA Solution Architect,Aiwozo,Robotic Process Automation,15 hours,
Aiwozo RPA Business Analyst,Aiwozo,Robotic Process Automation,16 hours,
Endpoint Security Specialist,ICSS,Cybersecurity,30 hours,"11,800/- "
Digital Forensics,ICSS,Cybersecurity,30 hours,"11,800/- "
Security Infrastructure Specialist,ICSS,Cybersecurity,30 hours,"11,800/- "
Basic Networking,CRAW,Cybersecurity,60 hours,"11,800/- "
Learning Path in Full Stack Development,Board Infinity,"Web, Mobile Development & Marketing",150 hours,"1,18,000/- "
Certified Ethereum Developer Program,Indian Blockchain Institute ,Blockchain,60 hours,"12,980/- "
Data Science for Beginners,Board Infinity,Artificial Intelligence,30 hours,
Masters Program in Data Science,ExcelR ,Artificial Intelligence,240 hours,"53,217/- "
Develop Your Leadership Voice,EdMyst ,Effective Communication,4 hours 30 minutes,"16,520/- "
Endpoint Security,CRAW,Cybersecurity,60 hours,"11,800/- "
Web Application Security,CRAW,Cybersecurity,60 hours,"11,800/- "
Advanced Penetration Testing,CRAW,Cybersecurity,60 hours,"11,800/- "
AWS Cloud Security,CRAW,Cloud Computing,60 hours,"11,800/- "
Ethical Hacking,CRAW,Cybersecurity,60 hours,"11,800/- "
Mobile Application Security,CRAW,Cybersecurity,60 hours,"11,800/- "
Cyber Forensics Investigation,CRAW,Cybersecurity,60 hours,"11,800/- "
Python Programming,CRAW,Artificial Intelligence,60 hours,"11,800/- "
AWS Associate,CRAW,Cloud Computing,60 hours,"11,800/- "
IoT Penetration Testing,CRAW,Internet Of Things,60 hours,"11,800/- "
Learning Path in Data Science,Board Infinity,Artificial Intelligence,200 hours,"99,999/- "
Certificate in Cybersecurity,Skills Factory Learning,Cybersecurity,43 hours,"5,899/- "
Data Science 360,AnalytixLabs,Artificial Intelligence,565 hours,"61,360/- "
Python Developer,Naresh I Technologies,Artificial Intelligence,140 hours,"14,160/- "
Certification Course in AR & VR,BackStage Pass,Augmented Reality & Virtual Reality,275 hours,"88,500/- "
Strategic Planning Under Uncertainty,Global Gyan,Digital Leadership,2 hours,"1,770/- "
Creating a Positive First Impression,Global Gyan,Effective Communication,45 minutes,500/- 
Interview Friendly Digital Presence,Global Gyan,Effective Communication,45 minutes,300/- 
Being Interview Ready,Global Gyan,Effective Communication,45 minutes,300/- 
Preparation for Interview,Global Gyan,Effective Communication,45 minutes,300/- 
Product Lifecycle Management,Global Gyan,Product Management,3 hours,"2,360/- "
Stepping into Program Management,Global Gyan,Program Management,3 hours,"2,360/- "
Business Analytics Program,Global Gyan,Project Management,3 hours,"2,360/- "
Business Models in Isolation Economy,Global Gyan,Digital Leadership,3 hours,"1,180/- "
Fundamentals of Finance,Global Gyan,Project Management,3 hours,"1,180/- "
Managing Teams,Global Gyan,Collaboration & Team Work,3 hours,"2,360/- "
Understanding & Managing Stakeholders,Global Gyan,Collaboration & Team Work,3 hours,"1,180/- "
Build Customer Trust During Crisis,Global Gyan,Influencing and Negotiation,2 hours,"1,770/- "
Being A Trusted Partner to Clients,Global Gyan,Influencing and Negotiation,3 hours,"3,540/- "
Make Presentations Like A Pro,Global Gyan,Effective Communication,2 hours,"1,180/- "
Azure Security Engineer Associate (AZ-500) Course by Microsoft (App Development),Microsoft,Cloud Computing,22 hours 48 minutes,
Operating Systems & Shell Scripting,Accenture,Software Tools and Programming Languages,6 hours,
SQL Fundamentals,Accenture,Software Tools and Programming Languages,8 hours,
Python Basics,Accenture,Software Tools and Programming Languages,8 hours,
Acquiring Data,Accenture,Artificial Intelligence,10 hours,
Digital And SaaS For Product Manager,IPL,Product Management,6 hours,"8,260/- "
Agile Product Management,IPL,Product Management,6 hours,"8,260/- "
User Experience & Design (UI/UX) Fundamentals,IPL,Product Management,8 hours,"8,260/- "
Design Thinking for Business Leaders,IPL,Innovation and Design Thinking,4 hours,"8,260/- "
Salesforce Developer Catalyst,Salesforce,Cloud Computing,58 hours 45 minutes,
Cloud Masterclass - Cloud Practitioner Essentials,AWS,Cloud Computing,8 hours 40 minutes,
AWS Cloud Masterclass - Discovery Day,AWS,Cloud Computing,3 hours,
Full Stack Data Science and AI Program,Naresh I Technologies,Artificial Intelligence,300 hours,"15,000/- "
Full Stack Java Developer Program,Naresh I Technologies,"Web, Mobile Development & Marketing",600 hours,"12,001/- "
